evento_id,estudiante_id,sesion_num,tipo_asistencia,timestamp,literal
8e5f645a-9772-4bf5-957e-55472a42f170,31,2,GRABACIÓN,2024-02-13T18:03:21.425648,
35d428a2-92ba-46b8-b477-ef40ec34f977,31,3,EN VIVO,2024-02-22T15:18:22.510054,
d5e96b2b-e086-4e63-847f-240f649ecd6e,31,4,SIN ASISTENCIA,2024-03-01T14:46:28.752697,
e3c8e038-e8b9-49bb-a52a-189272c99d9e,31,5,EN VIVO,2024-03-06T12:24:51.882071,
38960a91-e5f4-493d-a28b-f9288ed6be4b,31,6,SIN ASISTENCIA,2024-03-15T23:34:27.644090,
af852555-5f11-49e9-9103-b7275e1e0137,31,7,SIN ASISTENCIA,2024-03-23T01:28:50.505308,
7792388c-af85-48c8-8ca3-021e61d3cce5,31,8,SIN ASISTENCIA,2024-03-29T23:25:03.429954,
e486fb91-eecd-4eb4-a720-d37694626312,32,1,EN VIVO,2024-02-05T10:15:29.163778,
5974edf5-fef9-4e3a-9fc2-abb2b3612e65,32,2,GRABACIÓN,2024-02-12T22:06:48.099590,
0e90fbf7-a28e-46b7-97fa-e18e7dd3fee6,32,3,GRABACIÓN,2024-02-22T00:23:48.742530,
b452161d-7d47-4e12-9939-e54a39c0a4fd,32,4,SIN ASISTENCIA,2024-03-01T01:59:19.846291,
0e262a14-54ce-4014-b72c-e3d51e99eeeb,32,5,SIN ASISTENCIA,2024-03-10T00:43:48.928374,
ae14cc2d-3620-410f-a490-4a76a74e2034,32,6,GRABACIÓN,2024-03-17T15:18:28.633456,
4984d47e-1b41-427d-96e6-1926d9d032eb,32,7,SIN ASISTENCIA,2024-03-25T23:07:54.043068,
14c35bb3-786f-482a-8139-eb2f18d85876,32,8,EN VIVO,2024-03-31T08:37:42.784020,
e952e183-813a-4672-854f-3664f405c6fa,33,1,EN VIVO,2024-02-04T17:28:17.997414,
b59ecf2a-fb34-44b7-be50-efcb1b68aa1f,33,2,EN VIVO,2024-02-12T13:52:15.411120,
22964f9c-64b8-4624-a1f4-5aae11df2cc5,33,3,EN VIVO,2024-02-21T02:33:29.612573,
5e0cba02-ae65-46f9-ab7b-7341320d62bf,33,4,EN VIVO,2024-02-28T14:44:56.814944,
1e8239c4-3f03-4de9-8ff0-4ac062072f12,33,5,SIN ASISTENCIA,2024-03-08T22:03:21.732265,
db2f8cbd-8134-4eea-80f5-3ce85a9de09e,33,6,EN VIVO,2024-03-15T07:40:26.346654,
a8373ec9-27be-4f14-8f1a-1cfd52f6e0bf,33,7,EN VIVO,2024-03-22T06:55:09.161505,
44846a85-34b1-4cd0-8f34-5ee7e3ea8520,33,8,SIN ASISTENCIA,2024-03-31T10:54:53.817739,
096db3e6-cb70-4ed3-b065-601c29498ada,34,1,EN VIVO,2024-02-05T16:01:03.415655,
0a1463c7-2b3b-4368-b7e2-1d3bca3cdefc,34,2,EN VIVO,2024-02-13T22:44:11.215030,
d5b83cbd-45be-44c2-9add-2cd0378390ad,34,3,GRABACIÓN,2024-02-21T00:03:32.701822,
d0db3170-1763-4d01-979b-b4926a7743dc,34,4,EN VIVO,2024-03-02T01:27:09.448826,
1854add8-df3c-4581-9bc4-7b66881421ef,34,5,SIN ASISTENCIA,2024-03-07T21:09:02.530716,
84462f5d-7019-45be-81c5-809669709547,34,6,SIN ASISTENCIA,2024-03-14T05:43:27.632700,
55b41a69-4318-4a38-be07-696ad470443c,34,7,SIN ASISTENCIA,2024-03-23T18:48:01.689411,
ba2b2c6e-854f-4901-99b7-180a788751b3,34,8,SIN ASISTENCIA,2024-03-31T02:29:07.125050,
199decfc-802f-4cb3-b5bb-f58745450f3d,35,1,EN VIVO,2024-02-06T20:34:08.873090,
fcfc31ef-524d-459d-9cfe-42bc83e7df0c,35,2,EN VIVO,2024-02-12T13:55:37.377340,
aee8b7b1-d2d3-4f28-a0b8-0acb6a7ed9af,35,3,EN VIVO,2024-02-22T08:25:03.340105,
bfbaf8a3-5844-4017-8bef-1ba347791a03,35,4,SIN ASISTENCIA,2024-02-27T09:44:56.053341,
193fd1f2-dc34-4e66-b9b9-331789e54115,35,5,GRABACIÓN,2024-03-08T02:27:42.972192,
1fb7bdf7-d144-4f96-b7b6-dd2576279f74,35,6,SIN ASISTENCIA,2024-03-17T11:20:10.268721,
1e350b24-2f03-40e0-9089-1d7725ed3400,35,7,GRABACIÓN,2024-03-22T01:23:10.142100,
1bbb8f20-8ebe-4dda-a9d4-2231e5e67252,35,8,SIN ASISTENCIA,2024-03-30T07:00:44.154669,
7378e5d7-4444-4d23-8c87-7ddd881e9df3,36,1,EN VIVO,2024-02-06T19:58:11.361776,
5a0fa4ea-232c-4e0a-bf19-54d06e1012e9,36,2,SIN ASISTENCIA,2024-02-13T20:59:03.109484,
93633560-7494-4425-96b5-56377e072327,36,3,EN VIVO,2024-02-22T15:48:40.738003,
23674ce4-8e92-403b-a1fc-ce5a119046e7,36,4,GRABACIÓN,2024-02-29T10:46:00.841018,
27b5a0d3-e547-4d36-b6a7-d5ecf255317c,36,5,GRABACIÓN,2024-03-10T00:36:07.161028,
acee5191-26e4-452e-8409-dfb83b09012f,36,6,SIN ASISTENCIA,2024-03-15T17:27:15.721552,
0c263851-953a-434b-8834-8f62c768185e,36,7,EN VIVO,2024-03-23T14:48:32.150148,
f69be7db-32a5-48b6-b691-7e1fdedb0478,36,8,SIN ASISTENCIA,2024-04-01T02:13:48.683787,
22eccff3-0f8d-4717-8940-59a637c1bf11,37,1,EN VIVO,2024-02-04T22:43:31.510379,
64ad8fd4-e3df-492b-851a-9a9249c597f5,37,2,EN VIVO,2024-02-14T00:13:20.304909,
406e3700-c975-408f-a51a-039e5ddab2e0,37,3,SIN ASISTENCIA,2024-02-20T18:08:55.505969,
0739b435-cfc5-4c58-af6e-59df2144c83a,37,4,SIN ASISTENCIA,2024-02-28T10:43:29.534903,
f33545a5-77e1-48ce-8b64-78070ba2f2a2,37,5,EN VIVO,2024-03-09T21:23:36.941501,
2fcd8c78-22a8-48d2-9a56-cd497b581d4a,37,6,EN VIVO,2024-03-16T18:25:54.527591,
da798807-6523-497a-9936-de3fa63bba50,37,7,SIN ASISTENCIA,2024-03-25T03:26:52.634978,
34532ce3-d96f-4f5b-8290-30f5cb18d7c9,37,8,EN VIVO,2024-04-02T17:47:14.109412,
e86797af-0329-4a11-aa31-196c11c54bcb,38,1,EN VIVO,2024-02-07T00:25:27.269257,
62ec916f-061b-402c-b4e5-c2401f64b9ef,38,2,SIN ASISTENCIA,2024-02-14T10:13:16.773580,
af7a611c-33ba-434f-9db9-70ee68f679d0,38,3,GRABACIÓN,2024-02-19T21:21:21.630771,
aafd7b5b-a8e7-4400-93a9-e89bceb32487,38,4,GRABACIÓN,2024-02-29T18:41:59.440079,
7f2ba618-c8a7-4fd2-bbb1-d4d4981cc755,38,5,SIN ASISTENCIA,2024-03-07T12:35:42.243100,
9791a19f-572f-48f8-a049-41a107eed973,38,6,GRABACIÓN,2024-03-16T07:59:43.943285,
ce09a8bd-43f1-4207-99f0-a90ac95b38a2,38,7,EN VIVO,2024-03-23T02:31:43.950860,
59ccf169-382f-49cc-9bdf-04764110008d,38,8,GRABACIÓN,2024-04-02T02:47:10.708078,
b19505d8-3238-44f3-8b47-c810e921b8a6,39,1,GRABACIÓN,2024-02-05T13:37:38.145051,
91eb9a1f-c0d9-45f7-9ad9-334e0ddf67aa,39,2,EN VIVO,2024-02-12T20:39:21.280849,
9f278e63-0648-4d46-bad1-dc5624f96c3d,39,3,EN VIVO,2024-02-19T14:17:51.482264,
8014bb50-092e-475b-9435-224e4da055da,39,4,EN VIVO,2024-02-27T15:37:28.923489,
400a0765-ff8f-4375-8f3a-14922ad060bb,39,5,EN VIVO,2024-03-07T03:18:55.521414,
e5d532ce-4e2c-4d66-9c68-a2bc7f3062c2,39,6,EN VIVO,2024-03-17T23:32:49.946976,
8c67f639-7894-4232-9202-5e684739fd48,39,7,GRABACIÓN,2024-03-22T09:36:34.032318,
30cb85ef-35e0-4fbf-b289-fb8ce0bb7d51,39,8,SIN ASISTENCIA,2024-03-30T06:37:50.660540,
327154a3-4dc7-461b-8a89-972dd55d67b4,40,1,EN VIVO,2024-02-06T11:15:01.366664,
a96d5c8c-d750-4806-a4e9-74bf0add1764,40,2,GRABACIÓN,2024-02-15T03:50:36.971104,
cb400af2-467a-411f-a877-3b6d2bc14a50,40,3,SIN ASISTENCIA,2024-02-20T04:20:32.773425,
3951c4f1-33c0-4005-9810-2a89d36b2891,40,4,SIN ASISTENCIA,2024-03-01T22:27:43.947013,
ae014ae5-f408-493d-a384-b624e778cc7f,40,5,SIN ASISTENCIA,2024-03-06T10:51:09.086450,
7c474f34-0a5e-4bf1-9d0c-1e59383358df,40,6,SIN ASISTENCIA,2024-03-16T12:48:39.794322,
49097366-f41c-4bff-900e-6492eca85d71,40,7,EN VIVO,2024-03-25T18:21:13.889681,
6082d17d-c626-43fd-ab8c-37f8e1449141,40,8,EN VIVO,2024-04-01T00:37:55.312643,
fb3d18e2-261c-4ecd-abd1-8fcb1262f566,41,1,EN VIVO,2024-02-06T14:40:41.047229,
917372a2-6e26-4f3b-9f5a-676f418aa851,41,2,EN VIVO,2024-02-11T22:59:47.528021,
729c0831-3935-4589-b53f-011b16a3766b,41,3,SIN ASISTENCIA,2024-02-23T05:48:55.021568,
e835fbd5-95fb-41ea-895e-d3b5be53c016,41,4,EN VIVO,2024-02-27T10:22:52.797405,
d6b02744-3471-4566-98c1-57236f4a0048,41,5,SIN ASISTENCIA,2024-03-07T03:51:37.324010,
993929d3-47f5-4b02-bbb7-beeecc751023,41,6,SIN ASISTENCIA,2024-03-17T07:16:04.577654,
11f711d1-1fbf-4882-a8b4-371dd10d6d07,41,7,SIN ASISTENCIA,2024-03-22T03:36:22.916563,
9e1c72f9-bbdf-4980-bb7e-8294c872c0c3,41,8,SIN ASISTENCIA,2024-03-30T04:06:54.058455,
373d2f4c-36ba-410f-8940-6a6ca9ac07ac,42,1,GRABACIÓN,2024-02-05T00:45:30.971986,
d4f82c7c-ea1f-4de1-b18e-bf693748a451,42,2,GRABACIÓN,2024-02-15T06:12:03.954222,
7284ff53-9d0d-4812-acb8-4bfb55c00571,42,3,GRABACIÓN,2024-02-21T09:28:04.684108,
2a667681-e4b5-4562-a358-d5088d1efb46,42,4,SIN ASISTENCIA,2024-02-29T04:04:59.935007,
ae170328-c77e-4d76-ae50-ef4660e156a1,42,5,SIN ASISTENCIA,2024-03-09T01:01:50.952278,
e1c55415-a020-4cf2-a5e5-cc523366928e,42,6,EN VIVO,2024-03-14T18:44:04.340612,
ffa9f231-5f60-4c0e-ad6b-569aac6613f4,42,7,GRABACIÓN,2024-03-22T20:19:31.322742,
971f9848-24c5-4d17-b07a-858552808437,42,8,SIN ASISTENCIA,2024-03-30T15:29:44.651350,
54540f29-0823-4baf-b04a-5f3e2122579f,43,1,GRABACIÓN,2024-02-04T22:11:38.995041,
bedfba0d-f50a-480e-bb6b-41bc67d1a3e7,43,2,EN VIVO,2024-02-13T00:50:26.057970,
38b8b8e5-6c8b-49db-999e-2b67188828c1,43,3,EN VIVO,2024-02-20T14:49:51.249322,
e3031f43-acb4-47a8-bd42-78b86a2e0572,43,4,SIN ASISTENCIA,2024-03-01T22:42:32.479810,
f196fa65-41d1-41f5-97ad-599abe7522cb,43,5,SIN ASISTENCIA,2024-03-09T10:54:02.067312,
a494825f-2e4e-458f-a14a-ea423aa9936b,43,6,SIN ASISTENCIA,2024-03-15T13:25:13.380247,
ebadf14a-66d1-4981-800b-5a44bfa129bb,43,7,SIN ASISTENCIA,2024-03-23T19:16:37.998572,
2b3b4e14-4200-4e57-8a79-f65aed925763,43,8,SIN ASISTENCIA,2024-03-30T02:08:19.126236,
c3fe04ee-3034-4834-a960-527b1fde676b,44,1,EN VIVO,2024-02-03T15:15:18.508504,
78a46955-a60d-4410-9b3f-71190f5e5227,44,2,SIN ASISTENCIA,2024-02-11T16:51:14.371567,
0268d6d6-6677-4af1-843d-9dc17a204a7c,44,3,EN VIVO,2024-02-20T22:51:38.568043,
991b96f2-4165-494c-b028-6629f7bdf7d2,44,4,GRABACIÓN,2024-03-01T11:24:10.987282,
6353f1fb-6d78-48e7-ada6-b9e032c2ba19,44,5,SIN ASISTENCIA,2024-03-06T16:54:55.766365,
44a5909b-b4c7-4eb1-a0b2-1e0fbc5278e0,44,6,EN VIVO,2024-03-14T19:39:14.160058,
2c3f1c5c-67d9-4f8d-ad4d-9cff039984f9,44,7,SIN ASISTENCIA,2024-03-24T00:25:50.332383,
3ac36509-ac9e-4ba2-a3f9-889d7a250c5b,44,8,SIN ASISTENCIA,2024-04-02T06:21:44.232231,
7c285804-1ac1-4892-b8cd-cb292771ddb1,45,1,GRABACIÓN,2024-02-03T14:26:46.781180,
925d81f9-3df5-40db-aec8-3aa662e1ad8c,45,2,GRABACIÓN,2024-02-14T21:14:13.013098,
e1dc808c-a66c-4ef2-9bc7-2f03d1687731,45,3,GRABACIÓN,2024-02-19T15:24:39.769124,
0c459a1a-8d4b-4f9c-800a-ab3a78be8843,45,4,EN VIVO,2024-03-01T01:41:55.478226,
54ab06b7-ec1f-4fda-8bbf-985cc608fe01,45,5,GRABACIÓN,2024-03-08T13:19:31.350014,
d176d028-8867-44b8-a55b-88b8eaaff4de,45,6,EN VIVO,2024-03-16T02:11:44.043559,
814f6fa1-2abf-4254-b946-88ad4d15e907,45,7,EN VIVO,2024-03-25T07:19:53.340343,
c95735bb-8ff8-47d4-9d4d-49676f36dca9,45,8,SIN ASISTENCIA,2024-04-02T08:56:25.361409,
98405a28-126f-4cd9-a664-4183b9003b7a,46,1,GRABACIÓN,2024-02-06T17:38:09.820943,
e47cfdaf-921d-4d06-a188-c0d6c1eb9328,46,2,EN VIVO,2024-02-13T17:01:47.558974,
70fdad0f-3b65-4d33-852d-35dd88f172b5,46,3,GRABACIÓN,2024-02-19T12:46:22.179351,
12232dfb-69b4-46b3-9af9-b6b9958c5a3c,46,4,GRABACIÓN,2024-02-27T11:25:23.366695,
45be9fdf-9514-48bf-8ee2-9f57c545366c,46,5,SIN ASISTENCIA,2024-03-07T02:09:07.850172,
7bb37865-a424-40ab-9464-2d14770523c4,46,6,SIN ASISTENCIA,2024-03-16T06:51:11.294369,
9fcbc30f-7941-4fc7-9aa6-919f9955a86d,46,7,SIN ASISTENCIA,2024-03-25T10:23:34.112091,
f5684aec-f52b-4dd1-be82-cf5b677dc291,46,8,EN VIVO,2024-04-01T00:59:35.229420,
d7fe57fe-334c-4ee3-b789-bcf62bb295c6,47,1,EN VIVO,2024-02-04T21:49:27.779363,
e7891007-05b9-4c8f-a641-ef6162597459,47,2,SIN ASISTENCIA,2024-02-14T01:29:37.830013,
4d1f79e2-11f0-4976-98d7-f1f19d141776,47,3,EN VIVO,2024-02-21T16:54:11.787142,
ccaba655-ac0a-4f4c-854a-68267f590d32,47,4,EN VIVO,2024-03-01T08:24:47.916472,
d694af33-5edf-4e28-ac63-78ed034bab37,47,5,SIN ASISTENCIA,2024-03-06T16:23:40.405451,
7416443e-0d0d-42e5-93c8-9c5eb81744b5,47,6,EN VIVO,2024-03-14T10:03:53.975367,
05fd7571-21b6-4bb7-93a1-5d199650679a,47,7,SIN ASISTENCIA,2024-03-24T08:57:00.178313,
3918f946-bacd-4ccd-b700-1933fb348cda,47,8,SIN ASISTENCIA,2024-04-02T15:38:46.288086,
60d71307-d77a-4998-864a-153a42925601,48,1,GRABACIÓN,2024-02-07T01:56:06.735559,
0b5f0752-0092-4480-a3d8-1fa51e97a5b2,48,2,EN VIVO,2024-02-14T04:12:26.827608,
b277ee13-db7b-4e19-ba84-e5e8ff844b5c,48,3,SIN ASISTENCIA,2024-02-22T23:04:35.601382,
a9c26ed2-b75d-47c2-9564-570cab0a87e6,48,4,SIN ASISTENCIA,2024-03-02T03:08:12.737653,
9517174f-50cb-4768-aee1-985fbae4471d,48,5,SIN ASISTENCIA,2024-03-07T14:20:26.639983,
867aae94-6044-4b9f-9e84-20c97ef13bd6,48,6,SIN ASISTENCIA,2024-03-15T23:53:58.093277,
4ccaefae-865b-4770-b9c7-eaf18a377b45,48,7,EN VIVO,2024-03-22T11:52:47.925675,
591112e9-e42e-4c87-b050-f376162b6d19,48,8,SIN ASISTENCIA,2024-04-02T17:35:18.765676,
6b929fe1-6541-4ad0-8ea8-e5312c8ad393,49,1,EN VIVO,2024-02-07T02:37:11.731085,
ba7f5257-b6ee-45a6-833f-3feb3d371513,49,2,EN VIVO,2024-02-12T16:02:35.282214,
46e8f7c5-1e1c-4332-a382-398535a05a26,49,3,EN VIVO,2024-02-22T15:50:10.457065,
cab241fd-c269-40d3-b5ea-9e046800595c,49,4,SIN ASISTENCIA,2024-02-28T02:46:07.418676,
f809e6eb-60f0-437b-abe0-02964803171a,49,5,SIN ASISTENCIA,2024-03-08T13:15:14.643060,
ee5af663-9dfe-4491-8530-2d0a512cfc00,49,6,EN VIVO,2024-03-15T04:38:14.071853,
7b4654d7-eaa6-4b1b-aef2-79f5e477d936,49,7,SIN ASISTENCIA,2024-03-23T07:03:26.165061,
c188e23a-1d8b-431c-a7ab-8cf7134359ae,49,8,SIN ASISTENCIA,2024-04-02T01:52:48.361372,
ca2826fe-bbd6-40c3-a743-fcfe85b8d2a5,50,1,EN VIVO,2024-02-07T06:50:25.306720,
40b22ff2-feda-4c22-b424-e1402d42f006,50,2,EN VIVO,2024-02-14T16:41:31.692841,
05079677-c333-4761-af39-c505a2bc68e4,50,3,GRABACIÓN,2024-02-22T17:02:51.290190,
7a22e941-7060-46d4-8fe6-5c9682af5d98,50,4,EN VIVO,2024-03-01T20:22:45.476621,
8f9b849a-3f68-40a3-8761-2eb49e23e9da,50,5,SIN ASISTENCIA,2024-03-06T14:52:27.008435,
9c2698aa-216a-48d4-ab9e-e21bbf73f309,50,6,GRABACIÓN,2024-03-16T23:30:13.293612,
93a4f099-a6bc-4dfd-89a0-5fcb35d7c729,50,7,SIN ASISTENCIA,2024-03-23T04:08:50.126564,
088a6a21-cdc3-45f3-b717-69ef4d4be5fd,50,8,SIN ASISTENCIA,2024-04-02T02:50:14.041004,
9c8d4996-113c-4b5b-81d6-4f286db2447e,51,1,EN VIVO,2024-02-07T07:35:01.223346,
678d64b9-d2d0-4bf4-93df-43682616b4d6,51,2,EN VIVO,2024-02-14T17:40:32.271715,
3f038e11-d5fa-42c8-bd11-4d6105cd8834,51,3,EN VIVO,2024-02-22T23:04:25.139309,
f33f4bcf-7b16-4e0d-b05a-61a5cc536617,51,4,SIN ASISTENCIA,2024-03-01T03:23:40.457141,
940fbf3d-4963-40a9-924c-c4ca87bf3511,51,5,EN VIVO,2024-03-06T22:39:38.260793,
06768e3a-218b-4ece-9ac9-b8ce7ebadff4,51,6,SIN ASISTENCIA,2024-03-15T03:15:04.007659,
96ac8bc2-bfbc-4b53-9d41-1510f62be843,51,7,SIN ASISTENCIA,2024-03-24T13:58:59.323538,
f17c74ff-14f1-4803-95ec-e8be8285344f,51,8,SIN ASISTENCIA,2024-03-30T15:05:12.406361,
ac61a53a-4706-416b-a87d-d2d832d0094d,52,1,EN VIVO,2024-02-06T01:17:13.420690,
b9b1b191-96c9-4c32-a1e6-a8ca357d1ac0,52,2,EN VIVO,2024-02-11T22:13:26.950062,
6d983619-ae55-41c5-b67f-085641ecbef6,52,3,GRABACIÓN,2024-02-21T08:33:10.658233,
baa1ad2a-8fb4-4fd6-9b7a-b54f9583b3c9,52,4,EN VIVO,2024-02-28T03:43:14.580222,
030bcb9b-aada-4c9b-839f-4bd60f2f254d,52,5,SIN ASISTENCIA,2024-03-09T19:41:24.773291,
4c7b5b11-00d3-4d31-ae13-328cb076b8a5,52,6,GRABACIÓN,2024-03-15T02:44:02.760505,
abbb24e7-7839-40b2-af63-fead9a7fade5,52,7,SIN ASISTENCIA,2024-03-23T18:40:35.646126,
c8fabad3-fcd8-4fd2-8b52-56f75176e897,52,8,SIN ASISTENCIA,2024-03-31T02:07:39.271858,
97b7f93d-13c7-4272-8ab0-b32a1075b8a0,53,1,GRABACIÓN,2024-02-06T14:34:23.349127,
750eb771-a4f4-4e87-a523-e624db6a60ef,53,2,GRABACIÓN,2024-02-14T12:04:37.412914,
9ed93f13-5184-4e61-a7c9-1d6b997c5811,53,3,EN VIVO,2024-02-20T17:14:15.854370,
1be5ba5e-4579-43fc-88e0-3f0a739a92f8,53,4,EN VIVO,2024-03-01T15:20:16.693678,
56c76202-68ec-404b-b57f-4db3e2d4a9f6,53,5,SIN ASISTENCIA,2024-03-09T18:58:59.534934,
91be96e6-6e84-4bef-9ff5-14be6a035283,53,6,GRABACIÓN,2024-03-17T18:10:19.415941,
acf0c29d-4ab5-467d-8961-ce44407bd79a,53,7,GRABACIÓN,2024-03-22T10:05:12.326711,
1914a71f-fd0b-4aa6-9397-dc579e96b78f,53,8,SIN ASISTENCIA,2024-03-30T12:52:32.042001,
52bab2f0-97f6-40bc-a69d-d6d0cd16f9be,54,1,GRABACIÓN,2024-02-05T00:57:53.758678,
ef1d00d9-ca6d-43c7-9f4c-b39530b8dd2a,54,2,GRABACIÓN,2024-02-12T02:08:07.666793,
eaedcc6c-72fb-43b2-b8a8-79371f909a15,54,3,SIN ASISTENCIA,2024-02-20T03:34:16.087695,
901ade34-1a5f-4727-baa0-8cc6e823a16a,54,4,EN VIVO,2024-02-29T04:45:19.093429,
8acd55d5-77ea-4074-8619-5babe0e4099c,54,5,EN VIVO,2024-03-07T06:52:39.534692,
b081d96a-01fe-46a3-8571-f7fe3ddbdab3,54,6,SIN ASISTENCIA,2024-03-15T04:13:53.655084,
093061a2-3c71-49a7-94c7-74234ab7dda3,54,7,SIN ASISTENCIA,2024-03-24T06:36:46.370955,
48adbf5c-e6dd-4513-967c-74eaaeabbcb6,54,8,SIN ASISTENCIA,2024-04-01T00:39:18.932311,
30949cb2-66d0-485b-a280-e41cd7aa4691,55,1,EN VIVO,2024-02-06T20:35:03.336408,
4a0b4255-e4f6-4b69-a16f-60338dd5fff5,55,2,EN VIVO,2024-02-14T21:06:18.671402,
586b7e3f-e548-43d8-9965-a60114b3c6e2,55,3,EN VIVO,2024-02-21T19:18:34.903411,
9ffa6512-1b1d-47b6-bbc1-25418d2cbcce,55,4,SIN ASISTENCIA,2024-02-29T11:13:13.849347,
ee73700a-7802-4d12-973e-17e840fbda0b,55,5,SIN ASISTENCIA,2024-03-07T03:38:04.012142,
d71b2391-c142-4668-a0fc-e0da613257a4,55,6,EN VIVO,2024-03-15T09:57:52.870037,
77a67550-69b0-433e-bb26-3f7e0f41ff04,55,7,SIN ASISTENCIA,2024-03-22T02:32:03.900404,
6742e39b-477d-4ab6-b70f-5ccc53056dea,55,8,SIN ASISTENCIA,2024-04-02T03:33:51.581978,
dd129f5f-85d6-45da-83b8-8f815f0c8851,56,1,GRABACIÓN,2024-02-04T03:34:49.861290,
f3a3f1de-046b-4ed0-b8f4-8613b86b9be0,56,2,SIN ASISTENCIA,2024-02-11T13:26:16.430935,
b9783caf-ee0a-4f9d-8ecb-dee2c52d8c52,56,3,GRABACIÓN,2024-02-21T08:33:00.860629,
15bb07de-3066-4fa9-be52-626a3b16a339,56,4,EN VIVO,2024-02-28T10:31:46.365860,
2822fa87-830f-4858-8416-6683306a93b1,56,5,GRABACIÓN,2024-03-08T21:40:04.413071,
0a0aef33-143b-4bee-8cab-561754b7279b,56,6,SIN ASISTENCIA,2024-03-15T15:17:32.150528,
4882a5af-f3c3-450b-8ed4-a125d19c79a4,56,7,EN VIVO,2024-03-22T21:10:10.122773,
f74edfcb-832a-448a-94da-44765e442750,56,8,SIN ASISTENCIA,2024-03-31T23:22:04.423658,
bab47d60-e58d-40c4-8605-8771c56d92cf,57,1,EN VIVO,2024-02-04T07:10:51.657692,
7047e156-87b3-481d-9d14-380d435bc206,57,2,EN VIVO,2024-02-11T15:49:16.930269,
232b5760-7de6-4d01-96f1-fb8eee044d68,57,3,EN VIVO,2024-02-21T12:19:15.153264,
26af177c-288f-4706-b6f0-3fae09c33765,57,4,SIN ASISTENCIA,2024-03-01T22:09:08.953225,
ef94a138-cdfb-40a4-86d2-750c89188621,57,5,SIN ASISTENCIA,2024-03-09T16:24:54.655552,
937f90ff-7367-45a5-bf99-c0ce6f31550e,57,6,GRABACIÓN,2024-03-15T15:57:23.560180,
a9684f62-b0d7-437e-b9d8-40453fd63528,57,7,SIN ASISTENCIA,2024-03-24T13:37:16.630901,
752434fc-ece5-4a6c-a99a-4b123d2652b1,57,8,GRABACIÓN,2024-03-31T00:27:22.452903,
c296d861-e0ce-493b-8928-92f22f099d20,58,1,GRABACIÓN,2024-02-07T08:30:01.451782,
d4ef68fb-12e1-4221-a7cf-2db9497ae054,58,2,EN VIVO,2024-02-12T04:12:47.184702,
4dadb4ce-85d9-4ea2-b679-1a9f377ca56b,58,3,GRABACIÓN,2024-02-19T13:21:57.988219,
3e38781c-2330-4b0b-912a-c4bda835adc1,58,4,GRABACIÓN,2024-02-28T13:49:53.043647,
b9594d3b-e09d-429b-9bc3-ff7b7eab62ec,58,5,EN VIVO,2024-03-07T16:06:22.768851,
eb63eeef-b1b3-49e3-a89d-17034ba63652,58,6,SIN ASISTENCIA,2024-03-15T08:46:31.209111,
a5a9d41a-6756-4900-83ff-6eab058e300a,58,7,SIN ASISTENCIA,2024-03-25T15:42:20.551103,
12edca52-4206-4e84-847a-cddd88f0f658,58,8,SIN ASISTENCIA,2024-04-02T19:46:07.187365,
4aeddcb4-e7f9-434d-97a4-8a7abc6ba0da,59,1,GRABACIÓN,2024-02-04T08:52:53.905308,
28b16ab4-7070-4236-97ee-f7b45e14faec,59,2,SIN ASISTENCIA,2024-02-15T03:37:14.476547,
edc9009d-16ca-43f7-87f5-dfee8f4c0cb5,59,3,GRABACIÓN,2024-02-19T08:57:45.900634,
f498131d-a280-4edc-a929-b6065e1c9313,59,4,EN VIVO,2024-02-28T09:47:26.625757,
21ad23d2-11e5-4e3c-9483-0e266a9e3328,59,5,EN VIVO,2024-03-09T21:40:55.972448,
e38b3be6-ff8f-4f5e-987a-e1c21207eb93,59,6,EN VIVO,2024-03-15T21:56:10.814786,
eeec0251-454f-4373-a28c-5e8683810ca5,59,7,SIN ASISTENCIA,2024-03-23T01:54:01.472059,
d00fa147-28af-49de-9239-58037fb62c92,59,8,SIN ASISTENCIA,2024-04-02T08:13:06.167887,
e11e84fd-62c3-4e07-9263-415860a809c2,60,1,GRABACIÓN,2024-02-04T00:09:20.387732,
121c5f33-6601-420f-8c18-8ef6472b8054,60,2,SIN ASISTENCIA,2024-02-11T16:20:54.000681,
703542d9-4a2d-4b36-93c8-ad85424e06eb,60,3,EN VIVO,2024-02-21T15:25:05.338098,
b6bc77f6-1e3a-442e-888f-bf9e4da49ad6,60,4,GRABACIÓN,2024-02-27T10:03:10.656658,
996b4ca1-d635-4651-9b96-461bf4a766c8,60,5,SIN ASISTENCIA,2024-03-07T12:12:33.802973,
6ffb12ec-f1ac-462f-a458-2742e3d1463f,60,6,SIN ASISTENCIA,2024-03-16T13:43:02.821992,
a002fcd3-23da-4c59-9971-50011aa5a03a,60,7,SIN ASISTENCIA,2024-03-25T18:34:06.660746,
e3c6aafa-60dc-4aa9-a566-52f3edb30017,60,8,SIN ASISTENCIA,2024-04-01T12:40:31.015878,
9403c451-5c7c-4781-9ea3-64a02985034a,61,1,EN VIVO,2024-02-04T21:11:18.523183,
11c7dbd1-c3eb-466d-867c-7e833028df6f,61,2,EN VIVO,2024-02-13T04:17:20.194803,
a11df4c6-3036-4028-91dc-e7041cfdb1c3,61,3,GRABACIÓN,2024-02-20T02:39:21.091855,
